usage_mins,monthly_bill,support_calls,churn
598.5927527003826,61.49602301690897,4,1
679.5652380128122,80.0178576192536,1,0
659.3455108950467,83.14702598646022,2,1
525.0967357834991,88.50073762515458,2,0
696.9949365371386,104.27876781930325,3,0
736.0233743705815,91.97431315314562,3,1
613.9361100675745,81.43463580267534,4,1
676.6709660567291,80.19487284646088,5,1
593.8384834955406,79.97350695993536,5,0
589.546106905158,91.45378013814957,4,1
339.9467435145277,45.22053428181898,4,0
563.7908728991985,78.49976194471591,2,0
601.7512635264625,41.57259374915087,3,1
770.8311863088331,70.30397610075812,2,0
735.345380935901,73.31919646424875,3,1
588.337117911581,57.522619539830586,3,0
555.0860424299638,94.16156308286988,3,1
845.8363764241235,61.95130930249388,3,1
430.7462261458626,110.33830193867595,6,1
649.2749178035181,35.79958950023068,5,1
454.7787433645026,112.74069814042782,3,0
675.0147891040829,65.5488411333619,4,1
550.216703125462,92.39015641754433,2,0
707.958365691737,65.80942187147883,2,1
612.0616317362181,55.80867973245549,2,0
708.5412357583139,74.06400813483839,5,1
665.859578681036,75.28607113494158,3,1
645.499441528442,81.02388698686875,5,1
545.7229742033949,83.92901321679881,2,1
423.94200173788363,73.21278946824128,2,0
633.0546660911332,35.93646751322608,5,1
682.4708481049566,60.57344337261438,0,0
594.8502657999579,89.35365934115805,5,1
455.61865635957486,53.47270219083819,3,0
597.6412097552153,78.77119424740167,1,0
521.8515543937971,68.45348485410123,4,0
618.5076846950168,73.70792071341647,2,0
712.4291783759676,59.72091900800639,2,0
482.4138946136577,121.3223685018523,4,1
747.4170036321893,73.69723584064626,2,1
597.5230095979578,83.46967745290652,0,0
628.4885187942322,93.91807828037688,4,0
503.4539099073006,46.025545346923764,3,0
594.3163575042078,80.42332179621063,1,0
755.1207976068042,59.296786275945635,1,0
541.0907920557418,113.2722262483269,2,0
589.4918987599985,109.05148032003663,6,1
573.3657270476277,41.16265149423235,5,0
719.5629393430934,64.18571127948735,3,0
664.6222393328451,76.08674683247249,2,0
446.22037479126936,63.28131529608925,2,0
601.2417487546236,73.61203576994637,5,1
556.7513882492455,113.52363834806815,5,1
440.0671856539079,62.06891914039038,3,0
673.1825511247603,73.51246249108407,2,1
809.233942437248,66.70078375075899,1,0
575.4543471028193,54.29432955083131,1,0
812.0274489439313,82.62315051109617,3,1
547.4088057609341,50.174472433785695,6,1
496.84280301743036,109.3175668428882,4,1
398.16637618076203,61.7643589591211,2,0
588.8358833855873,75.40319558297412,6,1
588.3834397914346,75.72031280153838,3,0
616.1022314692917,87.38916363999908,3,1
496.1865746433017,68.41325903108043,4,0
501.41852482597267,112.52456107524371,2,0
429.4602824529975,50.077417015996765,0,0
685.4525723269608,72.54985586123911,3,0
784.3076792580549,65.26194937835044,2,1
504.35549272001015,60.96775753194582,6,0
638.6600036672876,39.113121011230156,1,0
587.3330276440037,110.89120741401042,2,1
419.76328755014725,89.89282605494871,4,1
338.11282335061094,79.04287341351994,7,1
422.16169067904275,92.41277032653893,4,0
737.9815524617542,63.386080155725466,2,1
748.7133391560623,35.97584016512305,2,0
651.5771258071353,51.26688123940695,4,1
614.3990256339117,65.24818701954666,4,1
774.4914852167656,66.416281881652,4,1
630.2047529117516,48.546125758383354,3,1
442.07215465055583,61.24766591785813,4,1
508.5248685581638,96.12467865834505,1,0
551.9763462023911,26.254589562812107,4,0
505.8541411044307,62.59111846614311,3,0
667.7017413611284,68.65589211189004,4,0
506.1663930364176,94.2417977571844,4,1
609.2369525052986,60.8489042448999,4,1
655.4611339093761,53.652105972451636,4,0
424.058943355198,76.22465626008358,3,1
741.1070265546914,100.64764541663209,2,1
619.8315347487734,69.1324914011773,7,1
426.27211657364865,103.48272995683553,2,1
417.77993488167203,66.70720280510386,3,0
548.113629937262,60.802629083825835,1,0
703.9130868831501,34.489805865957166,3,1
657.4005686393218,45.23413537604294,2,0
600.2196925128318,73.11284935539234,6,0
655.4820980111548,79.37569297333013,2,1
645.9953165185901,66.07077165739747,2,1
618.257412269374,67.62345249802607,3,0
782.0880155358386,91.02793029407997,1,1
739.9619025293589,82.75167639603039,2,0
477.42884291914584,90.10760091241976,2,0
705.4642069152449,70.09799721467108,2,0
602.6608757996519,67.17345465551824,5,0
805.4435677899495,48.84425439743131,5,0
728.6588528887123,72.67665402292249,3,1
712.392436103635,42.858521114690845,3,1
548.4080085418325,23.840417284832817,3,0
766.2930736913454,71.11857613236573,2,1
